CompanySymbol,Company Name,TotalEsgScore,EnvironmentRiskScore,SocialRiskScore,GovernanceRiskScore,EsgRatingYear
SAGA.L,SAGA PLC,,,,,
ITRK.L,INTERTEK GROUP PLC,21.18,0.07,14.59,6.52,2022.0
BVI.PA,BUREAU VERITAS SA,11.29,0.07,6.43,4.79,2022.0
RCDO.L,RICARDO PLC,,,,,
BZ1.MU,ASSYSTEM SA,,,,,
EXPGY,EXPERIAN PLC,,,,,
LSEG.L,LONDON STOCK EXCH GROUP PLC,18.48,1.64,7.39,9.46,2022.0
DKSH.SW,DKSH HOLDING AG,14.53,,,,2022.0
AFRY.ST,AFRY AB,,,,,
VIG.PR,VIENNA INSURANCE GROUP,,,,,
PAGE.L,PAGEGROUP PLC,,,,,
BLHEF,BALOISE HOLDING,20.35,2.02,9.44,8.9,2022.0
CS.PA,AXA SA,16.98,1.39,8.28,7.31,2022.0
DBOEY,DEUTSCHE BOERSE AG,,,,,
SFOR.L,CAPITA PLC,,,,,
@HACI OMER SABANCI HOLDING AS,HACI OMER SABANCI HOLDING AS,,,,,
MYH.F,MYTILINEOS SA,,,,,
@TURK SISE CAM,TURK SISE CAM,,,,,
RF.PA,EURAZEO,,,,,
ALB.MC,CORP FINANCIERA ALBA,,,,,
RHM.DE,RHEINMETALL AG,,,,,
SMIN.L,SMITHS GROUP PLC,26.56,13.11,9.14,4.31,2022.0
SIE.DE,SIEMENS AG,30.08,9.73,10.91,9.44,2022.0
AKER.OL,AKER ASA,,,,,
RYAAY,RYANAIR HOLDINGS PLC,,,,,
WIZZ.L,WIZZ AIR HOLDINGS PLC,,,,,
AF.PA,AIR FRANCE - KLM,,,,,
DPW.DE,DEUTSCHE POST AG,15.12,3.96,6.35,4.81,2022.0
@ROYAL MAIL HOLDINGS,ROYAL MAIL HOLDINGS,,,,,
CTT.LS,CTT CORREIOS DE PORTUGAL SA,,,,,
SAS.ST,SAS AB,,,,,
LIN,LINDE PLC,,,,,
@L'AIR LIQUIDE SA,L'AIR LIQUIDE SA,,,,,
WCH.DE,WACKER CHEMIE AG,26.25,10.79,5.75,9.71,2022.0
EVK.DE,EVONIK INDUSTRIES AG,24.61,13.69,3.59,7.33,2022.0
1COV.DE,COVESTRO AG,21.13,11.44,3.51,6.17,2022.0
BRG.OL,BORREGAARD ASA,,,,,
@SUOMINEN CORP,SUOMINEN CORP,,,,,
CLN.SW,CLARIANT AG,20.39,9.49,4.37,6.52,2022.0
SYNT.L,SYNTHOMER PLC,,,,,
KDSKF,KONINKLIJKE DSM NV,19.94,9.86,4.77,5.32,2022.0
CRDA.L,CRODA INTERNATIONAL PLC,22.97,11.69,5.28,6.0,2022.0
VCT.L,VICTREX PLC,,,,,
SVT.L,SEVERN TRENT PLC,15.14,6.06,5.59,3.5,2022.0
UU.L,UNITED UTILITIES GROUP PLC,12.76,3.71,3.44,5.61,2022.0
CAP.PA,CAPGEMINI SE,10.08,0.5,5.75,3.83,2022.0
AVV.L,AVEVA GROUP PLC,,,,,
GLOB.BA,GLOBANT SA,,,,,
VID.L,VIDENDUM PLC,,,,,
@SDL PLC,SDL PLC,,,,,
ACN,ACCENTURE PLC,9.71,0.29,4.58,4.83,2022.0
@SOPHOS GROUP PLC,SOPHOS GROUP PLC,,,,,
SGE.L,SAGE GROUP PLC,17.72,1.27,11.17,5.28,2022.0
NCC.L,NCC GROUP PLC,,,,,
0HA9.IL,INDRA SISTEMAS SA,,,,,
@DASSAULT SYSTEMS SA,DASSAULT SYSTEMS SA,,,,,
ATEA.OL,ATEA ASA,,,,,
TEMN.SW,TEMENOS AG,,,,,
@TRAKYA CAM SANAYII AS,TRAKYA CAM SANAYII AS,,,,,
KBWA.BE,BOSKALIS WESTMINSTER NV,,,,,
SGO.PA,COMPAGNIE DE SAINT GOBAIN,20.18,8.43,6.14,5.61,2022.0
FRRVY,FERROVIAL SA,,,,,
RE.PA,COLAS SA,,,,,
@TARKETT PROMESSES,TARKETT PROMESSES,,,,,
@ACTIVIDADES CONSTR Y SERVICI,ACTIVIDADES CONSTR Y SERVICI,,,,,
GEN.L,GENUIT GROUP PLC,,,,,
KLR.L,KELLER GROUP PLC,,,,,
KRX.IR,KINGSPAN GROUP PLC,,,,,
GEBN.SW,GEBERIT AG,13.09,5.55,2.18,5.36,2022.0
3OY1.F,MAIRE TECNIMONT SPA,,,,,
STR.VI,STRABAG SE,,,,,
YIT.HE,YIT CORP,,,,,
@JOHNSON CONTROLS INTL PLC,JOHNSON CONTROLS INTL PLC,,,,,
@CIE D'ENTREPRISES CFE,CIE D'ENTREPRISES CFE,,,,,
0MKG.IL,OBRASCON HUARTE LAIN SA,,,,,
ASSA-B.ST,ASSA ABLOY AB,17.06,7.93,3.45,5.68,2022.0
VK4.BE,VEIDEKKE A/S,,,,,
EK5.MU,ELECNOR SA,,,,,
@NMCN PLC,NMCN PLC,,,,,
AFG.OL,AF GRUPPEN ASA,,,,,
@MCCARTHY & STONE PLC,MCCARTHY & STONE PLC,,,,,
SKA-B.ST,SKANSKA AB,27.41,4.89,13.34,9.18,2022.0
GLE.L,MJ GLEESON PLC,,,,,
PSN.L,PERSIMMON PLC,16.59,6.32,5.55,4.72,2022.0
BWY.L,BELLWAY PLC,,,,,
BOOT.L,BOOT (HENRY) PLC,,,,,
CRST.L,CREST NICHOLSON HOLDINGS PLC,,,,,
RDW.L,REDROW PLC,,,,,
MGNS.L,MORGAN SINDALL GROUP PLC,,,,,
BDEV.L,BARRATT DEVELOPMENTS PLC,11.36,4.25,3.81,3.3,2022.0
TW.L,TAYLOR WIMPEY PLC,12.53,4.69,3.87,3.98,2022.0
6CO.SG,COUNTRYSIDE PARTNERSHIPS PLC,,,,,
VTY.L,VISTRY GROUP PLC,,,,,
JM.ST,JM AB,,,,,
@JKX OIL & GAS PLC,JKX OIL & GAS PLC,,,,,
SBFFY,SBM OFFSHORE NV,,,,,
ENOG.L,ENERGEAN PLC,,,,,
PETB.IL,OMV PETROM,,,,,
TLW.L,TULLOW OIL PLC,,,,,
NOG.L,NOSTRUM OIL & GAS PLC,,,,,
E,ENI SPA,,,,,
@INA-INDUSTRIJA NAFTE DD,INA-INDUSTRIJA NAFTE DD,,,,,
OMV.VI,OMV AG,27.4,12.39,6.88,8.14,2022.0
VLOWY,VALLOUREC SA,,,,,
TTE,TOTALENERGIES SE,,,,,
SHEL,SHELL PLC,,,,,
GLPEY,GALP ENERGIA SGPS SA,,,,,
EQNR,EQUINOR ASA,,,,,
BP,BP PLC,,,,,
MOL.BD,MOL HUNGARIAN OIL,26.12,10.77,6.38,8.97,2022.0
SOC.SG,SUBSEA 7 SA,,,,,
PRS.OL,PROSAFE SE,,,,,
@SARAS RAFFINERIE SARDE SPA,SARAS RAFFINERIE SARDE SPA,,,,,
NESTE.HE,NESTE OYJ,20.3,11.2,4.84,4.26,2022.0
IGD.MI,IMMOBILIARE GRANDE DISTRIBUZ,,,,,
HMSO.L,HAMMERSON PLC,9.81,2.64,3.79,3.38,2022.0
UTG.L,UNITE GROUP PLC,,,,,
0QVM.IL,MERLIN PROPERTIES SOCIMI SA,,,,,
@MCKAY SECURITIES PLC,MCKAY SECURITIES PLC,,,,,
LI.PA,KLEPIERRE,10.48,3.32,2.36,4.81,2022.0
WKP.L,WORKSPACE GROUP PLC,,,,,
BEFB.BR,BEFIMMO SA,,,,,
COFB.BR,COFINIMMO SA,,,,,
URW.AS,UNIBAIL RODAMCO WESTFIELD,4.67,0.05,1.14,3.49,2022.0
LAND.L,LAND SECURITIES GROUP PLC,8.52,2.76,1.67,4.09,2022.0
GPE.L,GREAT PORTLAND ESTATES PLC,,,,,
NRR.L,NEWRIVER REIT PLC,,,,,
GFC.PA,GECINA,10.69,1.47,5.06,4.16,2022.0
COV.PA,COVIVIO,8.3,1.53,2.72,4.05,2022.0
MERY.PA,MERCIALYS,,,,,
BLND.L,BRITISH LAND CO PLC,8.52,2.33,1.98,4.21,2022.0
@BANK HANDLOWY W WARZAWIE SA,BANK HANDLOWY W WARZAWIE SA,,,,,
AOX.DE,ALSTRIA OFFICE REIT AG,,,,,
DLN.L,DERWENT LONDON PLC,,,,,
SAFE.L,SAFESTORE HOLDINGS,,,,,
IPF.L,INTERNATIONAL PERSONAL FIN,,,,,
0KVH.IL,BRD-GROUPE SOCIETE GENERALE,,,,,
0DRH.IL,BANK MILLENNIUM SA,,,,,
BYG.L,BIG YELLOW GROUP PLC,,,,,
ALBKY,ALPHA SERVICES AND HOLDINGS,,,,,
BCPN.SG,BANCO COMERCIAL PORTUGUES SA,,,,,
WER.SG,WERELDHAVE NV,,,,,
OTP.BD,OTP BANK PLC,19.94,1.7,10.12,8.12,2022.0
@PHP-PRIMARY HEALTH PPTYS PLC,PHP-PRIMARY HEALTH PPTYS PLC,,,,,
SGRO.L,SEGRO PLC,10.29,2.29,2.19,5.8,2022.0
CMCX.L,CMC MARKETS PLC,,,,,
CBK.DE,COMMERZBANK,21.31,1.26,10.62,9.43,2022.0
MTRO.L,METRO BANK PLC,,,,,
ILPMY,PERMANENT TSB GROUP HLDGS,,,,,
SHB.L,SHAFTESBURY PLC,,,,,
NWG,NATWEST GROUP PLC,,,,,
BBVA,BBVA,,,,,
KBC.BR,KBC GROUP NV,11.75,0.62,4.72,6.41,2022.0
ERBAG.PR,ERSTE GROUP BK AG,15.5,1.09,4.77,9.65,2022.0
STAN.L,STANDARD CHARTERED PLC,25.95,0.96,15.34,9.65,2022.0
BCS,BARCLAYS PLC,,,,,
ARL.DE,AAREAL BANK AG,,,,,
I5G.DU,IG GROUP HLDGS PLC,,,,,
EMG.L,MAN GROUP LIMITED,,,,,
VUK.AX,VIRGIN MONEY UK PLC,,,,,
SPNO.CO,SPAR NORD BANK A/S,,,,,
SYDB.CO,SYDBANK AS,,,,,
AIBRF,AIB GROUP PLC,,,,,
@SANNE GROUP PLC,SANNE GROUP PLC,,,,,
VATN.SW,VALIANT HOLDING AG,,,,,
VB2.SG,VASTNED RETAIL NV,,,,,
BSD2.DU,BANCO SANTANDER SA,23.92,1.82,11.94,10.16,2022.0
CBG.L,CLOSE BROTHERS GROUP PLC,,,,,
PAG.L,PARAGON BANKING GROUP,,,,,
HL.L,HARGREAVES LANSDOWN PLC,22.68,2.1,9.12,11.47,2022.0
@BREWIN DOLPHIN HLDGS PLC,BREWIN DOLPHIN HLDGS PLC,,,,,
UBS,UBS GROUP AG,22.66,1.21,11.0,10.45,2022.0
ABDN.L,ABRDN PLC,16.58,1.42,8.48,6.68,2022.0
@BAWAG P.S.K.,BAWAG P.S.K.,,,,,
TOWN.AQ,TOWN CENTRE SECURITIES PLC,,,,,
SEB-A.ST,SKANDINAVISKA ENSKILDA BANK,24.0,1.21,9.58,13.2,2022.0
SHB-A.ST,SVENSKA HANDELSBANKEN,17.11,0.73,6.98,9.41,2022.0
SWED-A.ST,SWEDBANK AB,24.88,0.67,9.67,14.54,2022.0
@RATHBONE BROTHERS PLC,RATHBONE BROTHERS PLC,,,,,
@PROVIDENT FINL GROUP,PROVIDENT FINL GROUP,,,,,
0NQH.IL,RHOEN-KLINIKUM AG,,,,,
ORP.PA,ORPEA SA,30.94,3.19,20.03,7.72,2022.0
SPI.L,SPIRE HEALTHCARE GROUP PLC,,,,,
ATT.ST,ATTENDO AB,,,,,
@DIRECT LINE INSURANCE GRP,DIRECT LINE INSURANCE GRP,,,,,
@RSA INSURANCE GROUP PLC,RSA INSURANCE GROUP PLC,,,,,
CSN.L,CHESNARA PLC,,,,,
MT,ARCELORMITTAL,,,,,
@DAVIDE CAMPARI-MILANO N V,DAVIDE CAMPARI-MILANO N V,,,,,
BUD,ANHEUSER-BUSCH INBEV,,,,,
CARL-B.CO,CARLSBERG A/S,22.56,7.3,8.77,6.49,2022.0
4H5.DU,HEINEKEN HOLDING NV,21.09,5.9,7.26,7.92,2022.0
HEINY,HEINEKEN NV,,,,,
RI.PA,PERNOD RICARD SA,15.48,3.76,5.93,5.79,2022.0
DEO,DIAGEO PLC,,,,,
BVIC.L,BRITVIC PLC,,,,,
CCH.L,COCA-COLA HBC AG,13.55,5.35,4.32,3.88,2022.0
CCEP,COCA-COLA EUROPACIFIC PARTNE,,,,,
NXPI,NXP SEMICONDUCTORS NV,21.6,8.67,7.39,5.55,2022.0
STM,STMICROELECTRONICS NV,,,,,
IFX.DE,INFINEON TECHNOLOGIES AG,17.89,8.1,5.0,4.79,2022.0
ASM.AS,ASM INTERNATIONAL NV,,,,,
MBTN.SW,MEYER BURGER TECHNOLOGY AG,,,,,
@ANADOLU CAM,ANADOLU CAM,,,,,
BOY.L,BODYCOTE PLC,,,,,
MGAM.L,MORGAN ADVANCED MATERIALS,,,,,
VSVS.L,VESUVIUS PLC,,,,,
TREL-B.ST,TRELLEBORG AB,29.34,8.5,14.06,6.78,2022.0
AACA.SG,AALBERTS NV,,,,,
@DATWYLER HOLDING AG,DATWYLER HOLDING AG,,,,,
WEIR.L,WEIR GROUP PLC,23.47,6.22,12.7,4.55,2022.0
SKF-B.ST,SKF AB,24.29,5.14,11.41,7.75,2022.0
AS4.BE,CORTICEIRA AMORIM SGPS SA,,,,,
NOEJ.DE,NORMA GROUP SE,,,,,
SAND.ST,SANDVIK AB,23.21,6.99,10.24,5.97,2022.0
HDD.DE,HEIDELBERGER DRUCKMASCHINEN,,,,,
SUN.SW,SULZER LTD,,,,,
SCHN.SW,SCHINDLER HOLDING AG,,,,,
0IKJ.IL,WARTSILA OYJ ABP,21.03,4.88,9.43,6.72,2022.0
@SURTECO SE,SURTECO SE,,,,,
BRBOF,BREMBO SPA,,,,,
TIFS.L,TI FLUID SYSTEMS PLC,,,,,
CAD.SG,CIE AUTOMOTIVE SA,,,,,
GEF.F,SOGEFI SPA,,,,,
SHA.DE,SCHAEFFLER AG,8.83,,,,2022.0
0ROM.IL,GESTAMP AUTOMOCION SA,,,,,
CON.DE,CONTINENTAL AG,15.71,1.89,7.65,6.18,2022.0
FR.PA,VALEO SE,10.59,1.85,3.09,5.65,2022.0
ALV,AUTOLIV INC,16.95,4.87,5.13,6.94,2022.0
POM.PA,COMPAGNIE PLASTIC OMNIUM SE,,,,,
FAU.BE,FAURECIA SE,10.97,1.43,4.06,5.47,2022.0
LEO.DE,LEONI AG,,,,,
CNHI,CNH INDUSTRIAL NV,16.61,5.28,4.55,6.78,2022.0
DOM.ST,DOMETIC GROUP AB,,,,,
BAYN.DE,BAYER AG,29.88,3.99,18.55,7.34,2022.0
REC.VI,RECORDATI SPA,28.42,3.27,16.38,8.77,2022.0
@STADA ARZNEIMITTEL AG,STADA ARZNEIMITTEL AG,,,,,
FMS,FRESENIUS MEDICAL CARE AG&CO,,,,,
FRE.DE,FRESENIUS SE & CO KGAA,19.7,0.07,10.71,8.93,2022.0
@MERCK KOMMANDITGESELLSCHAFT,MERCK KOMMANDITGESELLSCHAFT,,,,,
SNY,SANOFI,,,,,
GSK,GSK PLC,,,,,
NVS,NOVARTIS AG,,,,,
34D.SG,DIASORIN SPA,,,,,
AZN,ASTRAZENECA PLC,,,,,
SOON.SW,SONOVA HOLDING AG,17.23,2.43,8.63,6.18,2022.0
RHHBY,ROCHE HOLDING AG,,,,,
VIFN.SW,VIFOR PHARMA AG,26.98,3.29,16.33,7.36,2022.0
@HALDEX AB,HALDEX AB,,,,,
VOS.DE,VOSSLOH AG,,,,,
PIA.MI,PIAGGIO & C SPA,,,,,
VOW3.DE,VOLKSWAGEN AG,29.75,8.23,10.17,11.35,2022.0
2FE.MU,FERRARI NV,24.64,6.05,12.19,6.4,2022.0
@KION GROUP GMBH,KION GROUP GMBH,,,,,
RNO.PA,RENAULT SA,22.96,7.02,8.99,6.95,2022.0
PAL.VI,PALFINGER AG,,,,,
WAC.DE,WACKER NEUSON SE,,,,,
BMW.DE,BAYER MOTOREN WERKE AG,23.14,6.46,7.52,9.17,2022.0
MBG.DE,MERCEDES-BENZ GROUP AG,22.78,8.0,7.27,7.5,2022.0
ALO.PA,ALSTOM SA,19.18,3.4,8.93,6.85,2022.0
VOLV-B.ST,VOLVO AB,22.83,5.16,8.79,8.89,2022.0
STX,SEAGATE TECHNOLOGY HOLDINGS,10.66,1.59,3.8,5.26,2021.0
0NIG.L,SABAF SPA,,,,,
SK.PA,SEB SA,17.6,6.04,5.08,6.48,2022.0
TEL,TE CONNECTIVITY LTD,15.93,6.42,4.87,4.64,2022.0
HUSQF,HUSQVARNA AB,,,,,
ELUX-B.ST,ELECTROLUX AB,16.98,5.16,7.58,4.23,2022.0
SGL.DE,SGL CARBON SE,,,,,
MRN.PA,MERSEN,,,,,
PRYMF,PRYSMIAN SPA,21.41,6.34,9.77,5.3,2022.0
ETN,EATON CORP PLC,17.85,5.37,6.76,5.72,2022.0
NEX.PA,NEXANS,,,,,
ABB,ABB LTD,,,,,
HUBN.SW,HUBER & SUHNER AG,,,,,
ZAG.VI,ZUMTOBEL GROUP AG,,,,,
ERIC,TELEFONAKTIEBOLAGET LM ERICS,,,,,
2PI.MU,PIRELLI & C SPA,,,,,
TYRES.HE,NOKIAN RENKAAT OYJ,12.26,3.29,2.93,6.04,2022.0
COA.L,COATS GROUP PLC,,,,,
EL.PA,ESSILORLUXOTTICA,19.68,2.17,9.59,7.91,2022.0
PNDORA.CO,PANDORA AS,12.08,1.1,6.35,4.64,2022.0
@TOD'S GROUP SPA,TOD'S GROUP SPA,,,,,
KER.PA,KERING,10.71,0.86,4.86,5.0,2022.0
LNZ.VI,LENZING AG,,,,,
@ALRO SLATINA,ALRO SLATINA,,,,,
PAF.L,PAN AFRICAN RESOURCES PLC,,,,,
NHYDY,NORSK HYDRO ASA,,,,,
@PETROPAVLOVSK PLC,PETROPAVLOVSK PLC,,,,,
0R9X.IL,GRANGES AB,,,,,
OCINF,OCI NV,,,,,
@STAGECOACH GROUP PLC,STAGECOACH GROUP PLC,,,,,
FGP.L,FIRSTGROUP PLC,,,,,
NEX.L,NATIONAL EXPRESS GROUP PLC,,,,,
GET.PA,GETLINK SE,,,,,
AU9.F,ATLANTIA SPA,8.82,1.1,4.13,3.59,2022.0
REDD.L,REDDE NORTHGATE PLC,,,,,
@EUROPCAR MOBILITY GROUP S.A,EUROPCAR MOBILITY GROUP S.A,,,,,
@AGGREKO PLC,AGGREKO PLC,,,,,
@INTERCONTINENTAL HOTELS GRP,INTERCONTINENTAL HOTELS GRP,,,,,
AC.PA,ACCOR SA,18.35,6.83,7.24,4.28,2022.0
ELISA.HE,ELIS,17.77,3.25,8.9,5.61,2022.0
@MELIA HOTELS INTL SA,MELIA HOTELS INTL SA,,,,,
0OHG.L,NH HOTEL GROUP SA,,,,,
MARS.L,MARSTONS PLC,,,,,
MAB.L,MITCHELLS & BUTLER PLC,,,,,
@WETHERSPOON (JD) PLC,WETHERSPOON (JD) PLC,,,,,
GRG.L,GREGGS PLC,,,,,
WTB.L,WHITBREAD PLC,17.78,8.14,6.55,3.09,2022.0
0RNO.IL,PROSEGUR CASH SA,,,,,
BB.PA,BIC SA,24.04,8.45,8.09,7.5,2022.0
RTN.L,RESTAURANT GROUP PLC,,,,,
BAB.L,BABCOCK INTERNATIONAL GROUP,29.77,6.35,17.4,6.01,2022.0
@PROSEGUR (CIA DE SEGURIDAD),PROSEGUR (CIA DE SEGURIDAD),,,,,
DTY.L,DIGNITY PLC,,,,,
@G4S PLC,G4S PLC,,,,,
SSPPF,SSP GROUP PLC,,,,,
PNDX-B.ST,PANDOX AB,,,,,
@AA PLC,AA PLC,,,,,
DOM.L,DOMINO'S PIZZA GROUP PLC,,,,,
SHOT.ST,SCANDIC HOTELS GROUP AB,,,,,
SPIE.PA,SPIE,,,,,
@EI GROUP PLC,EI GROUP PLC,,,,,
CAV1V.HE,CAVERION OYJ,,,,,
SECU-B.ST,SECURITAS AB,12.47,0.91,5.97,5.58,2022.0
HSV.L,HOMESERVE PLC,,,,,
GLO.PA,GL EVENTS,,,,,
ISS.CO,ISS A/S,14.08,2.16,7.13,4.79,2022.0
EDEN.PA,EDENRED SA,,,,,
PAY.L,PAYPOINT PLC,,,,,
SW.PA,SODEXO,23.22,4.76,13.02,5.44,2022.0
@ENCE ENERGIA & CELULOSA,ENCE ENERGIA & CELULOSA,,,,,
UPM.HE,UPM-KYMMENE CORP,14.69,7.89,2.83,3.97,2022.0
@METSA BOARD CORP,METSA BOARD CORP,,,,,
@MONDI PLC/LTD (GBR),MONDI PLC/LTD (GBR),,,,,
SKG.L,SMURFIT KAPPA GROUP PLC,11.07,7.46,0.78,2.83,2022.0
STERV.HE,STORA ENSO OYJ,15.93,9.23,2.52,4.18,2022.0
SMDS.L,SMITH DS PLC,12.91,8.31,1.58,3.02,2022.0
SOLB.BR,SOLVAY SA,24.16,12.75,5.21,6.2,2022.0
LXS.DE,LANXESS AG,27.35,13.43,4.89,9.02,2022.0
AKE.PA,ARKEMA,21.17,10.23,3.87,7.07,2022.0
KEMIRA.HE,KEMIRA OY,,,,,
BAS.DE,BASF SE,28.11,12.82,6.9,8.38,2022.0
CLLNY,CELLNEX TELECOM SA,,,,,
HLTOY,OTE - HELLENIC TELECOM ORG,,,,,
TEL.OL,TELENOR ASA,22.58,4.8,10.07,7.72,2022.0
TKA.VI,TELEKOM AUSTRIA AG,,,,,
KKPNY,KONINKLIJKE KPN NV,,,,,
TIIAY,TELECOM ITALIA SPA,,,,,
@VODAFONE GROUP PUBLIC LTD,VODAFONE GROUP PUBLIC LTD,,,,,
TELDF,TELEFONICA DEUTSCHLAND,12.44,1.79,6.08,4.57,2022.0
ELISA.HE,ELISA CORP,17.77,3.25,8.9,5.61,2022.0
TEL2-B.ST,TELE2 AB,,,,,
@EUSKALTEL SA,EUSKALTEL SA,,,,,
OJ=F,ORANGE,,,,,
DTE.DE,DEUTSCHE TELEKOM,16.3,2.6,7.75,5.95,2022.0
@HRVATSKI TELEKOM DD,HRVATSKI TELEKOM DD,,,,,
FNTN.DE,FREENET AG,,,,,
BT-A.L,BT GROUP PLC,17.0,2.0,8.23,6.77,2022.0
UTDI.DE,UNITED INTERNET AG,21.81,5.6,8.85,7.37,2022.0
TK6.SG,TALKTALK TELECOM GROUP PLC,,,,,
SCMN.SW,SWISSCOM AG,15.22,3.25,6.03,5.94,2022.0
EBRPY,EBRO FOODS SA,,,,,
TATE.L,TATE & LYLE PLC,,,,,
ATRAV.HE,ATRIA PLC,,,,,
0MKW.IL,VISCOFAN SA,,,,,
@MHP S.E,MHP S.E,,,,,
DVO.L,DEVRO PLC,,,,,
AGR.VI,AGRANA BETEILIGUNGS-AG,,,,,
ABF.L,ASSOCIATED BRITISH FOODS PLC,25.95,10.47,10.96,4.52,2022.0
AAK.ST,AAK AB,,,,,
